Session Information:,,,,Device Information:,,,,Oarlock Information:,,,,Oarlock Settings:,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Name:,JustGo-5569M,,,Name:,Charalampos' SC,,,Firmware:,---,,,Boat ID:,---,,,,,,,,,,
Start Time:,06/22/2024 16:49,,,Model:,SpeedCoach GPS Pro,,,,,,,Seat Number:,---,,,,,,,,,,
Type:,Just Go,,,Serial:,2469836,,,,,,,Port Starboard:,---,,,,,,,,,,
System of Units:,Meters/Split500,,,Firmware Version:,2.22,,,,,,,Oar Length:,---,,,,,,,,,,
Speed Input:,GPS,,,Profile Version:,0.03,,,,,,,Inboard Length:,---,,,,,,,,,,
,,,,Hardware Version:,Rev 11,,,,,,,,,,,,,,,,,,
,,,,LiNK Version:,2.1.68,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Session Summary:,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Total Intervals,Total Distance (GPS),Total Distance (IMP),Total Elapsed Time,Avg Split (GPS),Avg Speed (GPS),Avg Split (IMP),Avg Speed (IMP),Avg Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Avg Heart Rate,Avg Power,Avg Catch,Avg Slip,Avg Finish,Avg Wash,Avg Force Avg,Avg Work,Avg Force Max,Avg Max Force Angle,Start GPS Lat.,Start GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,5569.9,0,41:50.5,03:46.2,2.21,00:00.0,0,29,581,9.6,0,---,---,---,---,---,---,---,---,---,---,51.4878021,-0.6530667
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Interval Summaries:,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Interval,Total Distance (GPS),Total Distance (IMP),Total Elapsed Time,Avg Split (GPS),Avg Speed (GPS),Avg Split (IMP),Avg Speed (IMP),Avg Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Avg Heart Rate,Avg Power,Avg Catch,Avg Slip,Avg Finish,Avg Wash,Avg Force Avg,Avg Work,Avg Force Max,Avg Max Force Angle,Start GPS Lat.,Start GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,5569.9,0,41:50.5,03:46.2,2.21,00:00.0,0,29,581,9.6,0,---,---,---,---,---,---,---,---,---,---,51.4878021,-0.6530667
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Per-Stroke Data:,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Interval,Distance (GPS),Distance (IMP),Elapsed Time,Split (GPS),Speed (GPS),Split (IMP),Speed (IMP),Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Heart Rate,Power,Catch,Slip,Finish,Wash,Force Avg,Work,Force Max,Max Force Angle,GPS Lat.,GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,3401.7,0,32:26.5,05:42.5,1.46,00:00.0,0,83.5,341,0,0,---,---,---,---,---,---,---,---,---,---,51.499503,-0.6768315
1,3401.7,0,32:28.5,03:12.3,2.6,00:00.0,0,38.5,342,0,0,---,---,---,---,---,---,---,---,---,---,51.499478,-0.6767661
1,3406.7,0,32:29.7,02:35.3,3.22,00:00.0,0,41.5,343,4.9,0,---,---,---,---,---,---,---,---,---,---,51.4994511,-0.6766983
1,3413,0,32:31.1,02:05.0,4,00:00.0,0,42,344,6.3,0,---,---,---,---,---,---,---,---,---,---,51.4994188,-0.6766233
1,3419.9,0,32:32.5,01:50.6,4.52,00:00.0,0,43.5,345,6.9,0,---,---,---,---,---,---,---,---,---,---,51.4993829,-0.676542
1,3427.3,0,32:33.9,01:41.2,4.94,00:00.0,0,42.5,346,7.4,0,---,---,---,---,---,---,---,---,---,---,51.4993442,-0.6764557
1,3434.9,0,32:35.3,01:35.6,5.23,00:00.0,0,44.5,347,7.6,0,---,---,---,---,---,---,---,---,---,---,51.4993021,-0.6763687
1,3442.7,0,32:36.7,01:31.6,5.46,00:00.0,0,43.5,348,7.8,0,---,---,---,---,---,---,---,---,---,---,51.4992585,-0.6762801
1,3449.8,0,32:37.9,01:29.1,5.61,00:00.0,0,44,349,7.1,0,---,---,---,---,---,---,---,---,---,---,51.4992194,-0.6761998
1,3457.9,0,32:39.3,01:27.6,5.71,00:00.0,0,44.5,350,8.1,0,---,---,---,---,---,---,---,---,---,---,51.4991743,-0.6761076
1,3465.1,0,32:40.6,01:25.5,5.85,00:00.0,0,43.5,351,7.2,0,---,---,---,---,---,---,---,---,---,---,51.4991347,-0.6760251
1,3474.2,0,32:42.1,01:24.0,5.95,00:00.0,0,44,352,9.1,0,---,---,---,---,---,---,---,---,---,---,51.4990846,-0.6759216
1,3481.5,0,32:43.5,01:24.0,5.95,00:00.0,0,43,353,7.3,0,---,---,---,---,---,---,---,---,---,---,51.4990452,-0.6758383
1,3490.6,0,32:44.9,01:23.3,6,00:00.0,0,43.5,354,9.1,0,---,---,---,---,---,---,---,---,---,---,51.4989956,-0.6757333
1,3498.8,0,32:46.5,01:23.5,5.99,00:00.0,0,42,355,8.2,0,---,---,---,---,---,---,---,---,---,---,51.4989511,-0.6756396
1,3506.9,0,32:47.7,01:24.6,5.91,00:00.0,0,41.5,356,8.1,0,---,---,---,---,---,---,---,---,---,---,51.4989071,-0.675546
1,3515,0,32:49.1,01:25.2,5.87,00:00.0,0,41.5,357,8.1,0,---,---,---,---,---,---,---,---,---,---,51.4988633,-0.6754528
1,3523,0,32:50.5,01:27.3,5.73,00:00.0,0,41.5,358,8.1,0,---,---,---,---,---,---,---,---,---,---,51.4988194,-0.6753605
1,3532,0,32:52.1,01:27.7,5.7,00:00.0,0,41,359,8.9,0,---,---,---,---,---,---,---,---,---,---,51.4987713,-0.6752573
1,3540,0,32:53.5,01:28.8,5.63,00:00.0,0,41.5,360,8.1,0,---,---,---,---,---,---,---,---,---,---,51.4987273,-0.6751646
1,3549,0,32:55.1,01:28.5,5.65,00:00.0,0,39.5,361,8.9,0,---,---,---,---,---,---,---,---,---,---,51.4986778,-0.6750626
1,3557,0,32:56.5,01:28.8,5.63,00:00.0,0,40,362,8,0,---,---,---,---,---,---,---,---,---,---,51.498633,-0.6749717
1,3566,0,32:58.1,01:29.3,5.6,00:00.0,0,40.5,363,8.9,0,---,---,---,---,---,---,---,---,---,---,51.4985829,-0.6748709
1,3574.1,0,32:59.5,01:29.1,5.61,00:00.0,0,39.5,364,8.1,0,---,---,---,---,---,---,---,---,---,---,51.498537,-0.6747802
1,3583.1,0,33:01.1,01:28.7,5.64,00:00.0,0,39.5,365,9,0,---,---,---,---,---,---,---,---,---,---,51.4984866,-0.6746791
1,3591.1,0,33:02.5,01:28.8,5.63,00:00.0,0,39.5,366,8.1,0,---,---,---,---,---,---,---,---,---,---,51.4984414,-0.6745882
1,3600.1,0,33:04.1,01:29.3,5.6,00:00.0,0,39.5,367,9,0,---,---,---,---,---,---,---,---,---,---,51.4983911,-0.674486
1,3608.3,0,33:05.5,01:29.0,5.62,00:00.0,0,39,368,8.2,0,---,---,---,---,---,---,---,---,---,---,51.498345,-0.6743944
1,3617.3,0,33:07.1,01:28.8,5.63,00:00.0,0,39,369,9,0,---,---,---,---,---,---,---,---,---,---,51.4982947,-0.674293
1,3626.3,0,33:08.7,01:28.8,5.63,00:00.0,0,39,370,9,0,---,---,---,---,---,---,---,---,---,---,51.498245,-0.6741912
1,3634.3,0,33:10.1,01:29.3,5.6,00:00.0,0,39.5,371,8,0,---,---,---,---,---,---,---,---,---,---,51.4982004,-0.6741002
1,3643.2,0,33:11.7,01:29.1,5.61,00:00.0,0,38,372,8.9,0,---,---,---,---,---,---,---,---,---,---,51.4981513,-0.673999
1,3652.1,0,33:13.5,01:29.4,5.59,00:00.0,0,39,373,8.9,0,---,---,---,---,---,---,---,---,---,---,51.4981021,-0.6738969
1,3660.2,0,33:14.7,01:29.4,5.59,00:00.0,0,39,374,8,0,---,---,---,---,---,---,---,---,---,---,51.4980586,-0.6738044
1,3669.2,0,33:16.5,01:29.0,5.62,00:00.0,0,38,375,9,0,---,---,---,---,---,---,---,---,---,---,51.4980098,-0.6737001
1,3678.2,0,33:17.9,01:27.3,5.73,00:00.0,0,39,376,9,0,---,---,---,---,---,---,---,---,---,---,51.4979619,-0.6735952
1,3686.4,0,33:19.5,01:27.1,5.74,00:00.0,0,37.5,377,8.2,0,---,---,---,---,---,---,---,---,---,---,51.4979204,-0.6734976
1,3696.2,0,33:21.1,01:26.8,5.76,00:00.0,0,39,378,9.8,0,---,---,---,---,---,---,---,---,---,---,51.4978711,-0.6733807
1,3703.3,0,33:22.5,01:27.7,5.7,00:00.0,0,38,379,7.2,0,---,---,---,---,---,---,---,---,---,---,51.4978357,-0.6732953
1,3713,0,33:24.1,01:28.0,5.68,00:00.0,0,39,380,9.7,0,---,---,---,---,---,---,---,---,---,---,51.4977869,-0.6731796
1,3721,0,33:25.6,01:27.6,5.71,00:00.0,0,37.5,381,8,0,---,---,---,---,---,---,---,---,---,---,51.4977463,-0.6730838
1,3730.8,0,33:27.3,01:28.2,5.67,00:00.0,0,39,382,9.8,0,---,---,---,---,---,---,---,---,---,---,51.4976965,-0.6729674
1,3739.7,0,33:28.9,01:28.8,5.63,00:00.0,0,37.5,383,8.9,0,---,---,---,---,---,---,---,---,---,---,51.4976497,-0.6728637
1,3748.5,0,33:30.5,01:29.1,5.61,00:00.0,0,37.5,384,8.8,0,---,---,---,---,---,---,---,---,---,---,51.4976027,-0.6727605
1,3757.5,0,33:32.1,01:29.4,5.59,00:00.0,0,37.5,385,8.9,0,---,---,---,---,---,---,---,---,---,---,51.4975544,-0.672658
1,3766.3,0,33:33.7,01:30.1,5.55,00:00.0,0,38,386,8.9,0,---,---,---,---,---,---,---,---,---,---,51.4975058,-0.6725563
1,3775.2,0,33:35.3,01:30.3,5.54,00:00.0,0,38.5,387,8.9,0,---,---,---,---,---,---,---,---,---,---,51.4974577,-0.6724542
1,3784,0,33:36.9,01:30.6,5.52,00:00.0,0,37.5,388,8.8,0,---,---,---,---,---,---,---,---,---,---,51.4974094,-0.6723535
1,3792.8,0,33:38.5,01:31.1,5.49,00:00.0,0,37.5,389,8.8,0,---,---,---,---,---,---,---,---,---,---,51.4973603,-0.6722542
1,3801.6,0,33:40.1,01:31.4,5.47,00:00.0,0,37.5,390,8.8,0,---,---,---,---,---,---,---,---,---,---,51.497311,-0.6721546
1,3810.5,0,33:41.7,01:31.7,5.45,00:00.0,0,37.5,391,8.8,0,---,---,---,---,---,---,---,---,---,---,51.4972615,-0.6720549
1,3819.2,0,33:43.5,01:31.7,5.45,00:00.0,0,37.5,392,8.7,0,---,---,---,---,---,---,---,---,---,---,51.4972125,-0.6719566
1,3827.1,0,33:44.7,01:31.6,5.46,00:00.0,0,37.5,393,7.9,0,---,---,---,---,---,---,---,---,---,---,51.4971674,-0.6718682
1,3835.9,0,33:46.5,01:31.4,5.47,00:00.0,0,37.5,394,8.7,0,---,---,---,---,---,---,---,---,---,---,51.4971176,-0.6717706
1,3845.5,0,33:48.1,01:29.3,5.6,00:00.0,0,37.5,395,9.6,0,---,---,---,---,---,---,---,---,---,---,51.4970631,-0.6716627
1,3852.5,0,33:49.5,01:29.6,5.58,00:00.0,0,37.5,396,7,0,---,---,---,---,---,---,---,---,---,---,51.4970243,-0.6715826
1,3863.1,0,33:51.3,01:29.6,5.58,00:00.0,0,37.5,397,10.6,0,---,---,---,---,---,---,---,---,---,---,51.4969677,-0.6714601
1,3871,0,33:52.7,01:29.4,5.59,00:00.0,0,36,398,7.9,0,---,---,---,---,---,---,---,---,---,---,51.4969254,-0.6713685
1,3880.6,0,33:54.5,01:30.4,5.53,00:00.0,0,37.5,399,9.6,0,---,---,---,---,---,---,---,---,---,---,51.4968744,-0.6712573
1,3889.3,0,33:56.1,01:31.7,5.45,00:00.0,0,37,400,8.7,0,---,---,---,---,---,---,---,---,---,---,51.4968287,-0.6711547
1,3898,0,33:57.7,01:32.6,5.4,00:00.0,0,37.5,401,8.7,0,---,---,---,---,---,---,---,---,---,---,51.4967821,-0.671054
1,3906.7,0,33:59.3,01:32.6,5.4,00:00.0,0,37,402,8.7,0,---,---,---,---,---,---,---,---,---,---,51.496735,-0.6709541
1,3915.3,0,34:00.9,01:33.1,5.37,00:00.0,0,37,403,8.7,0,---,---,---,---,---,---,---,---,---,---,51.4966883,-0.6708547
1,3924,0,34:02.5,01:33.5,5.35,00:00.0,0,37.5,404,8.7,0,---,---,---,---,---,---,---,---,---,---,51.4966408,-0.6707551
1,3932.6,0,34:04.1,01:33.5,5.35,00:00.0,0,37.5,405,8.6,0,---,---,---,---,---,---,---,---,---,---,51.4965939,-0.6706562
1,3941.2,0,34:05.7,01:32.9,5.38,00:00.0,0,36,406,8.6,0,---,---,---,---,---,---,---,---,---,---,51.4965468,-0.6705577
1,3950,0,34:07.5,01:32.9,5.38,00:00.0,0,37,407,8.8,0,---,---,---,---,---,---,---,---,---,---,51.4964976,-0.6704588
1,3958.7,0,34:08.9,01:31.2,5.48,00:00.0,0,37.5,408,8.7,0,---,---,---,---,---,---,---,---,---,---,51.4964495,-0.6703601
1,3966.5,0,34:10.5,01:31.4,5.47,00:00.0,0,37.5,409,7.8,0,---,---,---,---,---,---,---,---,---,---,51.496406,-0.6702712
1,3976.9,0,34:12.3,01:31.2,5.48,00:00.0,0,37.5,410,10.4,0,---,---,---,---,---,---,---,---,---,---,51.4963489,-0.670153
1,3984.7,0,34:13.7,01:31.1,5.49,00:00.0,0,35.5,411,7.8,0,---,---,---,---,---,---,---,---,---,---,51.4963057,-0.6700644
1,3994.1,0,34:15.5,01:32.1,5.43,00:00.0,0,37,412,9.4,0,---,---,---,---,---,---,---,---,---,---,51.4962539,-0.6699578
1,4002.7,0,34:17.1,01:32.8,5.39,00:00.0,0,37.5,413,8.6,0,---,---,---,---,---,---,---,---,---,---,51.4962059,-0.6698594
1,4011.4,0,34:18.7,01:33.1,5.37,00:00.0,0,37.5,414,8.7,0,---,---,---,---,---,---,---,---,---,---,51.4961585,-0.6697596
1,4020.1,0,34:20.3,01:33.6,5.34,00:00.0,0,37.5,415,8.7,0,---,---,---,---,---,---,---,---,---,---,51.4961127,-0.6696587
1,4028.8,0,34:21.9,01:33.5,5.35,00:00.0,0,36,416,8.7,0,---,---,---,---,---,---,---,---,---,---,51.4960672,-0.6695573
1,4037.5,0,34:23.5,01:33.5,5.35,00:00.0,0,37,417,8.7,0,---,---,---,---,---,---,---,---,---,---,51.4960223,-0.6694541
1,4046.2,0,34:25.1,01:33.8,5.33,00:00.0,0,37.5,418,8.7,0,---,---,---,---,---,---,---,---,---,---,51.4959781,-0.6693511
1,4054.8,0,34:26.7,01:33.1,5.37,00:00.0,0,35.5,419,8.6,0,---,---,---,---,---,---,---,---,---,---,51.4959337,-0.6692496
1,4063.4,0,34:28.5,01:33.3,5.36,00:00.0,0,37,420,8.7,0,---,---,---,---,---,---,---,---,---,---,51.4958879,-0.6691484
1,4072.7,0,34:30.1,01:32.1,5.43,00:00.0,0,35.5,421,9.3,0,---,---,---,---,---,---,---,---,---,---,51.4958376,-0.6690408
1,4080.4,0,34:31.6,01:32.4,5.41,00:00.0,0,37.5,422,7.7,0,---,---,---,---,---,---,---,---,---,---,51.4957951,-0.6689532
1,4089.9,0,34:33.3,01:32.4,5.41,00:00.0,0,35.5,423,9.5,0,---,---,---,---,---,---,---,---,---,---,51.4957424,-0.6688461
1,4098.5,0,34:34.9,01:32.6,5.4,00:00.0,0,37,424,8.6,0,---,---,---,---,---,---,---,---,---,---,51.4956938,-0.66875
1,4108,0,34:36.7,01:33.5,5.35,00:00.0,0,36,425,9.5,0,---,---,---,---,---,---,---,---,---,---,51.4956412,-0.6686424
1,4116.5,0,34:38.3,01:33.8,5.33,00:00.0,0,37,426,8.6,0,---,---,---,---,---,---,---,---,---,---,51.4955941,-0.668545
1,4125.1,0,34:39.9,01:34.0,5.32,00:00.0,0,36,427,8.6,0,---,---,---,---,---,---,---,---,---,---,51.4955467,-0.6684474
1,4133.7,0,34:41.5,01:34.3,5.3,00:00.0,0,36.5,428,8.6,0,---,---,---,---,---,---,---,---,---,---,51.4955002,-0.6683477
1,4142.3,0,34:43.1,01:34.3,5.3,00:00.0,0,36,429,8.6,0,---,---,---,---,---,---,---,---,---,---,51.495454,-0.6682484
1,4151.8,0,34:44.9,01:33.8,5.33,00:00.0,0,37,430,9.5,0,---,---,---,---,---,---,---,---,---,---,51.4954041,-0.6681369
1,4159.6,0,34:46.5,01:33.8,5.33,00:00.0,0,36,431,7.8,0,---,---,---,---,---,---,---,---,---,---,51.4953636,-0.668046
1,4169,0,34:48.1,01:31.7,5.45,00:00.0,0,37,432,9.4,0,---,---,---,---,---,---,---,---,---,---,51.4953142,-0.6679351
1,4177.6,0,34:49.7,01:31.7,5.45,00:00.0,0,35.5,433,8.6,0,---,---,---,---,---,---,---,---,---,---,51.4952688,-0.6678349
1,4187,0,34:51.5,01:32.9,5.38,00:00.0,0,37.5,434,9.4,0,---,---,---,---,---,---,---,---,---,---,51.4952192,-0.6677255
1,4195.6,0,34:53.1,01:34.2,5.31,00:00.0,0,35.5,435,8.6,0,---,---,---,---,---,---,---,---,---,---,51.4951734,-0.6676252
1,4204.2,0,34:54.7,01:34.3,5.3,00:00.0,0,35.5,436,8.6,0,---,---,---,---,---,---,---,---,---,---,51.4951274,-0.6675252
1,4212.7,0,34:56.3,01:34.5,5.29,00:00.0,0,36,437,8.5,0,---,---,---,---,---,---,---,---,---,---,51.4950812,-0.6674274
1,4222.1,0,34:58.1,01:35.2,5.25,00:00.0,0,37,438,9.4,0,---,---,---,---,---,---,---,---,---,---,51.4950298,-0.6673197
1,4230.7,0,34:59.7,01:35.4,5.24,00:00.0,0,35.5,439,8.6,0,---,---,---,---,---,---,---,---,---,---,51.494983,-0.6672218
1,4239.2,0,35:01.5,01:35.1,5.26,00:00.0,0,36,440,8.5,0,---,---,---,---,---,---,---,---,---,---,51.4949369,-0.6671233
1,4248.7,0,35:03.1,01:32.9,5.38,00:00.0,0,37,441,9.4,0,---,---,---,---,---,---,---,---,---,---,51.494886,-0.6670145
1,4256.3,0,35:04.6,01:32.8,5.39,00:00.0,0,35.5,442,7.7,0,---,---,---,---,---,---,---,---,---,---,51.494845,-0.6669256
1,4265.7,0,35:06.3,01:32.4,5.41,00:00.0,0,35.5,443,9.4,0,---,---,---,---,---,---,---,---,---,---,51.4947948,-0.6668172
1,4274.2,0,35:07.9,01:33.6,5.34,00:00.0,0,37,444,8.5,0,---,---,---,---,---,---,---,---,---,---,51.4947485,-0.6667198
1,4283.6,0,35:09.7,01:34.9,5.27,00:00.0,0,35.5,445,9.4,0,---,---,---,---,---,---,---,---,---,---,51.4946968,-0.6666125
1,4292.1,0,35:11.3,01:34.7,5.28,00:00.0,0,35.5,446,8.5,0,---,---,---,---,---,---,---,---,---,---,51.4946491,-0.6665161
1,4300.7,0,35:12.9,01:34.9,5.27,00:00.0,0,35.5,447,8.5,0,---,---,---,---,---,---,---,---,---,---,51.4946013,-0.6664201
1,4310.1,0,35:14.7,01:35.6,5.23,00:00.0,0,37,448,9.5,0,---,---,---,---,---,---,---,---,---,---,51.4945494,-0.6663123
